**************************
Simplices after dichotomic search (which took 1361 iterations): 
[ 4.27231 -15.7382 78.0038 ]
[ 4.29639 -4.32683 72.7663 ]
[ 4.34145 -15.0317 76.9274 ]
[ 4.35714 -9.22442 73.7379 ]
[ 4.39543 -12.0224 74.7817 ]
[ 4.42448 -7.06571 73.0819 ]
[ 4.43343 -18.3044 86.8614 ]
[ 4.59721 -14.7973 76.1688 ]
[ 4.67532 -17.4876 80.9239 ]
[ 4.84969 0.790113 71.395 ]
[ 4.8546 -18.1963 82.834 ]
[ 4.86821 -18.4216 83.9039 ]
[ 4.87057 -2.93889 71.712 ]
[ 4.93763 -17.3963 79.2354 ]
[ 4.9568 -12.0733 73.8518 ]
[ 5.00567 -5.70714 71.9325 ]
[ 5.01418 3.05658 70.9868 ]
[ 5.10904 -18.872 84.7569 ]
[ 5.25222 -15.1584 75.1507 ]
[ 5.30589 -16.0703 75.7886 ]
[ 5.31259 -18.0809 79.7194 ]
[ 5.32399 -4.3745 71.2384 ]
[ 5.33874 -9.1009 72.1603 ]
[ 5.39087 -16.5565 76.1743 ]
[ 5.41853 -18.6295 81.2397 ]
[ 5.46266 -13.8861 73.9494 ]
[ 5.4796 -17.2008 76.8977 ]
[ 5.56854 -19.7829 87.7189 ]
[ 5.63889 -19.617 85.4942 ]
[ 5.65852 -10.8086 72.206 ]
[ 5.66712 -16.1989 75.1192 ]
[ 5.7502 -3.20328 70.4576 ]
[ 5.87328 -19.4254 82.0934 ]
[ 5.89911 12 69.3063 ]
[ 5.91385 -18.228 77.5037 ]
[ 5.92831 0.870929 69.8332 ]
[ 5.95791 -20.5187 90.64 ]
[ 5.97031 -1.86114 70.006 ]
[ 6.07567 -19.7342 82.4148 ]
[ 6.08745 -17.578 75.7821 ]
[ 6.1046 -8.14012 70.7684 ]
[ 6.20029 -13.7291 72.567 ]
[ 6.21714 -18.8345 77.9029 ]
[ 6.29334 -16.6575 74.2372 ]
[ 6.29372 -19.7924 81.252 ]
[ 6.30187 -19.2999 79.1644 ]
[ 6.34825 7.38716 68.8937 ]
[ 6.38344 -17.5354 74.9808 ]
[ 6.38407 -6.58698 70.0622 ]
[ 6.3958 -17.0927 74.4297 ]
[ 6.42209 -18.7125 76.8023 ]
[ 6.42952 -18.5156 76.3914 ]
[ 6.43481 -12.8775 71.799 ]
[ 6.4784 -4.06993 69.5418 ]
[ 6.52388 -19.0891 77.3578 ]
[ 6.79102 -9.53766 70.0676 ]
[ 6.84077 -19.2525 76.6143 ]
[ 6.85802 -0.257513 68.6148 ]
[ 6.88501 -16.5248 73.0291 ]
[ 6.91344 3.50288 68.3166 ]
[ 6.92667 -20.8063 82.7912 ]
[ 6.99703 -8.21348 69.4644 ]
[ 7.0671 -2.51932 68.5323 ]
[ 7.09936 -12.0314 70.3914 ]
[ 7.09945 -20.741 81.0767 ]
[ 7.12005 -18.3554 74.3068 ]
[ 7.12487 -10.5733 69.8496 ]
[ 7.1519 -21.6676 87.9596 ]
[ 7.22701 -21.4547 85.0443 ]
[ 7.38361 12 67.3068 ]
[ 7.5048 -20.1784 76.6111 ]
[ 7.55428 -19.7541 75.384 ]
[ 7.57098 -16.0494 71.5055 ]
[ 7.64266 -22.456 90.64 ]
[ 7.64911 -20.9863 79.0819 ]
[ 7.66637 -8.78799 68.6218 ]
[ 7.81808 -18.6055 72.9853 ]
[ 7.82541 -22.0355 84.1834 ]
[ 8.03291 -18.4091 72.3123 ]
[ 8.05643 -20.6019 75.7095 ]
[ 8.11934 -19.9453 74.1557 ]
[ 8.19335 -22.1272 81.8989 ]
[ 8.25347 -0.247321 66.7096 ]
[ 8.2542 -14.7821 69.6871 ]
[ 8.25589 -7.59979 67.5818 ]
[ 8.30766 -3.98759 66.9819 ]
[ 8.35888 -21.3517 76.8905 ]
[ 8.40944 -23.1757 88.8433 ]
[ 8.41712 -22.8965 85.8837 ]
[ 8.42084 -17.53 70.9371 ]
[ 8.48124 3.14256 66.2301 ]
[ 8.48684 -15.9459 69.8742 ]
[ 8.54182 -13.9488 68.8775 ]
[ 8.56348 -18.4851 71.3551 ]
[ 8.64688 -21.944 77.9433 ]
[ 8.68895 -12.7579 68.2085 ]
[ 8.69356 -21.4075 75.574 ]
[ 8.77378 -1.86335 66.1191 ]
[ 8.84142 -10.5982 67.3573 ]
[ 8.86685 -20.9853 73.9333 ]
[ 8.88828 -22.3796 78.7086 ]
[ 8.95464 -23.8982 90.64 ]
[ 8.95794 -19.4177 71.4496 ]
[ 9.17465 -23.9802 88.5214 ]
[ 9.19003 -21.024 73.1039 ]
[ 9.2039 -20.0189 71.6248 ]
[ 9.24715 12 64.8539 ]
[ 9.278 -12.2954 67.1775 ]
[ 9.29052 -23.5285 83.1762 ]
[ 9.38741 -23.0412 79.2092 ]
[ 9.41738 -16.1221 68.4394 ]
[ 9.45656 -24.429 90.64 ]
[ 9.53538 9.91056 64.5418 ]
[ 9.54286 -20.838 71.9347 ]
[ 9.63221 -21.7438 73.2134 ]
[ 9.64267 -10.0978 66.1088 ]
[ 9.65839 -22.0871 73.9042 ]
[ 9.66592 -22.3071 74.5103 ]
[ 9.69126 -19.6662 70.2201 ]
[ 9.69325 -24.1888 84.942 ]
[ 9.70667 -3.5794 65.0224 ]
[ 9.84606 -8.21464 65.4791 ]
[ 9.86378 -17.3783 68.3388 ]
[ 9.95082 -19.1659 69.3529 ]
[ 9.98556 -22.8222 74.921 ]
[ 10.0188 -11.6737 65.9492 ]
[ 10.0357 -23.3512 76.9099 ]
[ 10.0493 -23.9871 80.5402 ]
[ 10.1344 -25.0003 88.7823 ]
[ 10.1718 -21.6893 71.6793 ]
[ 10.2107 -22.04 72.158 ]
[ 10.2109 -16.0332 67.1456 ]
[ 10.2927 -13.5639 66.0824 ]
[ 10.322 -20.8405 70.2037 ]
[ 10.4256 -15.0243 66.4048 ]
[ 10.6148 -18.8066 67.9474 ]
[ 10.6192 -1.97068 63.6692 ]
[ 10.6371 -25.2184 85.3057 ]
[ 10.6609 -23.748 75.4097 ]
[ 10.6902 -25.5909 89.2268 ]
[ 10.7209 -24.8626 81.5365 ]
[ 10.7495 -21.6661 70.3129 ]
[ 10.8037 3.12064 63.1827 ]
[ 10.8715 -20.0751 68.3973 ]
[ 10.8872 -22.2705 70.8548 ]
[ 10.932 -17.5954 66.7323 ]
[ 10.9615 -18.2623 67.0299 ]
[ 10.9686 -25.9415 90.64 ]
[ 11.0854 -11.1027 64.3112 ]
[ 11.175 -3.55142 63.0741 ]
[ 11.1859 -24.8062 77.7695 ]
[ 11.2 -25.9028 86.5164 ]
[ 11.2435 12 62.2966 ]
[ 11.2455 -21.1192 68.6194 ]
[ 11.2716 -8.6508 63.5992 ]
[ 11.5319 -25.9144 83.281 ]
[ 11.5348 -24.228 73.2657 ]
[ 11.6109 -10.489 63.4558 ]
[ 11.7931 -21.2844 67.7433 ]
[ 11.9056 -19.9869 66.5283 ]
[ 11.9298 -16.0255 64.5309 ]
[ 11.9944 -22.0868 68.1696 ]
[ 12.017 -26.0001 79.7706 ]
[ 12.0495 -14.0917 63.7132 ]
[ 12.0862 -24.3087 71.4687 ]
[ 12.178 -19.1832 65.5707 ]
[ 12.2041 -26.016 78.4509 ]
[ 12.2256 -1.01374 61.5331 ]
[ 12.3675 -17.1753 64.331 ]
[ 12.3893 -22.0765 67.3741 ]
[ 12.4697 8.63173 60.8182 ]
[ 12.5047 -26.0252 76.5394 ]
[ 12.5382 -24.147 69.8303 ]
[ 12.5845 -9.12283 61.9162 ]
[ 12.585 -18.6604 64.6522 ]
[ 12.5906 -23.5885 68.8577 ]
[ 12.6242 -23.0507 68.0374 ]
[ 12.6283 -3.41452 61.1732 ]
[ 12.662 -21.2913 66.2009 ]
[ 12.7637 12 60.3765 ]
[ 12.8394 -25.13 71.0796 ]
[ 12.9482 -24.8342 70.0365 ]
[ 13.0175 -15.6505 62.8119 ]
[ 13.0247 -20.4306 64.9678 ]
[ 13.0623 -26.0078 73.2808 ]
[ 13.3416 -4.87164 60.3938 ]
[ 13.5174 -26.1712 71.8035 ]
[ 13.5583 3.65728 59.6177 ]
[ 13.586 -12.3219 61.1538 ]
[ 13.7222 -17.9981 62.652 ]
[ 13.7473 -20.0954 63.6223 ]
[ 13.7925 -28.6352 90.64 ]
[ 13.8017 -27.0648 74.5929 ]
[ 13.8809 12 59.0025 ]
[ 13.9467 -28.0828 80.9862 ]
[ 13.9625 -23.579 65.9237 ]
[ 14.0033 -19.0169 62.6776 ]
[ 14.028 -14.153 60.9621 ]
[ 14.0845 -24.5964 66.9468 ]
[ 14.1199 -8.46143 59.8143 ]
[ 14.1706 -28.7816 86.7543 ]
[ 14.2009 -10.0048 59.9245 ]
[ 14.3027 -26.2826 69.2058 ]
[ 14.3371 -4.04812 59.0478 ]
[ 14.364 -16.1242 61.0429 ]
[ 14.3662 -1.88066 58.8555 ]
[ 14.3796 -11.3216 59.9111 ]
[ 14.3841 -22.0482 63.8337 ]
[ 14.4262 -27.3092 72.3636 ]
[ 14.4303 -23.5914 65.0376 ]
[ 14.4873 -17.2081 61.2539 ]
[ 14.586 -27.0247 70.388 ]
[ 14.6261 -15.6664 60.5328 ]
[ 14.7092 6.74514 58.0745 ]
[ 14.7627 -26.9523 69.4761 ]
[ 14.7972 -27.339 70.7128 ]
[ 14.8237 -26.4194 68.0053 ]
[ 14.8309 0.89973 58.1229 ]
[ 14.9146 -22.8586 63.5532 ]
[ 15.1062 -21.7829 62.4952 ]
[ 15.1265 -5.78105 58.2162 ]
[ 15.1365 -26.2571 66.994 ]
[ 15.2019 -28.89 77.0871 ]
[ 15.2649 -28.1625 72.2082 ]
[ 15.2852 -23.8046 63.7008 ]
[ 15.2883 9.56285 57.3228 ]
[ 15.3104 -18.6344 60.6378 ]
[ 15.3537 -27.1959 68.1801 ]
[ 15.3634 -29.6595 83.1793 ]
[ 15.3657 -29.8999 86.7818 ]
[ 15.3925 -14.1093 59.1137 ]
[ 15.4323 -24.9758 64.6447 ]
[ 15.4335 -2.21371 57.5372 ]
[ 15.4716 -19.4842 60.7552 ]
[ 15.4989 -28.6053 73.2432 ]
[ 15.5118 -26.8958 67.1262 ]
[ 15.6241 -25.9761 65.5104 ]
[ 15.6444 -24.6743 63.8826 ]
[ 15.654 -29.995 83.9049 ]
[ 15.6547 -21.663 61.5853 ]
[ 15.6566 -23.2385 62.6048 ]
[ 15.6811 -16.2304 59.2459 ]
[ 15.7926 -30.4673 90.64 ]
[ 15.836 -11.2242 57.9924 ]
[ 15.8405 -20.7807 60.8441 ]
[ 15.8645 -22.7754 61.944 ]
[ 15.9144 -10.2157 57.7413 ]
[ 15.9146 -26.8604 66.1417 ]
[ 15.9177 -27.4785 67.1968 ]
[ 15.9997 -29.9497 79.5783 ]
[ 16.1045 -29.3989 74.2799 ]
[ 16.3356 -15.3807 58.1614 ]
[ 16.3567 -16.9749 58.5591 ]
[ 16.3951 -22.6474 61.0375 ]
[ 16.3978 -29.8299 75.2271 ]
[ 16.4009 -29.5074 73.1217 ]
[ 16.4867 -25.7158 63.4527 ]
[ 16.5075 -4.14208 56.3384 ]
[ 16.521 -30.16 76.9068 ]
[ 16.553 -31.0201 88.0326 ]
[ 16.5558 -30.6118 81.1442 ]
[ 16.6773 -30.942 84.2448 ]
[ 17.07 -27.7042 64.8879 ]
[ 17.07 -31.5624 90.64 ]
[ 17.07 -31.3088 84.6713 ]
[ 17.07 -31.1689 82.3998 ]
[ 17.07 -30.9426 79.5454 ]
[ 17.07 -30.8026 78.0656 ]
[ 17.07 -30.4863 75.3204 ]
[ 17.07 -30.2498 73.6555 ]
[ 17.07 -29.8807 71.5465 ]
[ 17.07 -29.3922 69.1199 ]
[ 17.07 -29.1688 68.183 ]
[ 17.07 -28.889 67.2388 ]
[ 17.07 -28.6552 66.5821 ]
[ 17.07 -28.5059 66.2388 ]
[ 17.07 -28.2895 65.8252 ]
[ 17.07 -27.9168 65.2084 ]
[ 17.07 -27.2677 64.2716 ]
[ 17.07 -26.7014 63.5289 ]
[ 17.07 -26.2556 62.9792 ]
[ 17.07 -25.8587 62.5249 ]
[ 17.07 -25.4678 62.1267 ]
[ 17.07 -24.949 61.649 ]
[ 17.07 -24.0617 60.9588 ]
[ 17.07 -23.4152 60.4916 ]
[ 17.07 -22.9988 60.2288 ]
[ 17.07 -22.2478 59.805 ]
[ 17.07 -21.2492 59.2894 ]
[ 17.07 -20.2062 58.8001 ]
[ 17.07 -18.4319 58.0996 ]
[ 17.07 -17.622 57.803 ]
[ 17.07 -16.8493 57.5672 ]
[ 17.07 -15.6075 57.2507 ]
[ 17.07 -13.9235 56.8729 ]
[ 17.07 -11.4711 56.4565 ]
[ 17.07 -9.20105 56.1584 ]
[ 17.07 -6.51956 55.86 ]
[ 17.07 -5.1875 55.7339 ]
[ 17.07 -3.30182 55.5921 ]
[ 17.07 0.609316 55.3915 ]
[ 17.07 4.23715 55.2636 ]
[ 17.07 5.83411 55.2352 ]
[ 17.07 8.2797 55.2205 ]
***********************************
Total number of extreme points: 432
